title,NOTES,CHORD,PEAK,CHARGE,SCRATCH,SOFLAN,maxscore
《PL|RAYER》,116.01,119.27,119.27,9.37,39.28,0,2840
ちゅ、多様性。,83.59,64.23,64.23,0,27.19,0,1926
ないないルーティン,89.74,75.89,75.89,136.29,54.64,0,2106
めうめうぺったんたん！！ (ZAQUVA Remix),0,0,0,0,0,0,2838
れとりば！,88.23,97.69,97.69,10.46,29.9,0,2064
アイドル,100.94,105.67,105.67,0,42.1,0,2620
アタシ完全絶対正義ちゃん！,87.96,75.77,75.77,0,31.98,0,2164
シンデレラ,88.44,80.96,80.96,41.74,48.36,0,2238
センチメンタル・サマー,82.02,67.35,67.35,27.76,19.04,0,2008
デビルじゃないもん,0,0,0,0,0,0,2108
フォニイ,0,0,0,0,0,0,2908
ポラリスノウタ,0,0,0,0,0,0,2282
マーシャル・マキシマイザー,115.04,107.2,107.2,0,39.5,0,2164
傷つけど、愛してる。,92.08,97.36,97.36,0,19.77,0,2104
勇者,113.61,103.81,103.81,0,19.94,0,2490
可愛くてごめん,87.63,101.68,101.68,0,25.92,0,2266
唱,85.12,72.06,72.06,0,44.5,0,1784
夏風邪デスコ,112.81,108.36,108.36,0,52.79,0,2678
夢縁,120.79,115.12,115.12,0,49.95,0,3030
寝起きヤシの木,118.61,125.85,125.85,0,100.6,0,2822
惑星鉄道,0,0,0,0,0,181.5,3266
摩天楼,0,0,0,0,0,0,2618
果たせぬ約束 ft. 小林マナ,116.66,122.45,122.45,0,43.19,0,3030
流桜ノ門,88.87,92.32,92.32,130.78,45.77,0,2150
灼熱Beach Side Bunny(かめりあ’s “Summertime D’n’B” Remix),125.87,117.33,117.33,0,175.14,0,3294
終焔のClaudia,122.9,116.48,116.48,0,42.67,94.93,2812
酔いどれ知らず,85.39,100.4,100.4,0,16.69,0,2236
雫,0,0,0,0,0,0,2722
電光,0,0,0,0,0,0,3120
電子になりたい,0,0,0,0,0,0,2034
